"category","key","en","zh"
"app","app_title","Parabola","Parabola"

"nav","nav_guide","Instructions","使用說明"
"nav","nav_syntax_config","Syntax Configuration","語法配置"
"nav","nav_ipa_system","IPA System","音標系統"
"nav","nav_ipa_management","IPA Management","音標管理"
"nav","nav_project_management","Project Management","專案管理"
"nav","nav_morphology_management","Morphology Management","構詞管理"
"nav","nav_word_generator","Generate Word","單字生成"
"nav","nav_dictionary","Dictionary","字典"

"ui_btn","btn_save_config","Save","儲存"
"ui_btn","btn_clear_config","Clear","清空"
"ui_btn","btn_delete","Delete","刪除"
"ui_btn","btn_cancel","Cancel","取消"
"ui_btn","btn_add_custom","Add Custom Class","新增自訂選項"
"ui_btn","btn_add_category","Add Category","新增類別"
"ui_btn","btn_add_word","Add Word","新增單字"
"ui_btn","btn_V","✅","✅"
"ui_btn","btn_X","❌","❌"
"ui_btn","btn_trash","🗑️","🗑️"
"ui_btn","btn_download","💾","💾"
"ui_btn","btn_create_and_switch","Create & Switch","建立並切換"
"ui_btn","btn_switch_to","Switch","切換"
"ui_btn","btn_switch_to_this","Switch to This","切換至此"
"ui_btn","btn_run_generator","Run Generator","開始生成"

"ui_label","label_consonants","Consonants","子音"
"ui_label","label_vowels","Vowels","母音"
"ui_label","label_features","Features","功能特性"
"ui_label","label_overall","Overall","總覽"
"ui_label","label_ipa_categories","IPA Categories","IPA 分類"
"ui_label","label_current_project","Current Project: ","正在使用的專案："
"ui_label","label_ipa_custom_categories","Custom Categories","自訂分類"
"ui_label","label_sort","Sort","排序"
"ui_label","label_settings","Settings","設定"
"ui_label","label_choose","Choose","選擇"
"ui_label","label_frequency","Frequency","出現頻率"
"ui_label","label_setup_chart","Setup Chart","設定表格"
"ui_label","label_choose_local","Choose Local Project","選擇本地專案"
"ui_label","label_cat_code","Category Code","類別代碼"
"ui_label","label_comment","Extra Comment","註解"
"ui_label","label_lexicon_sandbox","Lexicon Sandbox","詞彙沙盒"
"ui_label","label_local_workspace","Local Workspace","本地工作區"
"ui_label","label_import_workspace","Import Workspace","匯入工作區"
"ui_label","label_restore_folder","Restore Folder","還原資料夾"

"ui_portal","top_bar_title","Cloud Persistence Warning:","雲端存檔重要提醒："
"ui_portal","top_bar_msg","Render data resets on reboot. Please download all 2 files via the 💾 button before leaving to prevent data loss.","Render 環境會在重啟時清空資料。離開前請務必點擊 💾 備份2份專案檔案，以免遺失進度。"
"ui_portal","label_project_portal","Project Portal","專案大廳"
"ui_portal","label_new_workspace","New Project","新建專案"
"ui_portal","label_existing_workspaces","Manage your conlang projects","管理您的人造語言專案"
"ui_portal","label_total_projects","Workspaces","專案總數"
"ui_portal","label_project_name","Project Name","專案名稱"
"ui_portal","label_project_name_hint","Create a fresh environment","建立新的開發環境"
"ui_portal","label_choose_local","Import Directory","匯入本地目錄"
"ui_portal","label_choose","Upload Files","上傳檔案"
"ui_portal","label_empty_workspace","Empty Workspace","空專案"
"ui_portal","status_in_use","Active","使用中"
"ui_portal","msg_no_workspaces","No workspaces found. Create one to start!","目前沒有任何工作區。立即建立一個吧！"
"ui_portal","render_warning_title","Ephemeral Storage Mode","雲端暫存模式"
"ui_portal","render_warning_text","Data will be lost on restart. Please export your ZIP before leaving!","重啟後資料會消失。離開前請匯出您的 ZIP 檔！"

"ui_generator","label_syllable_patterns","Syllable Patterns","音節模式"
"ui_generator","label_syl_pattern_hint","Space separated patterns","以空格分隔多組模式"
"ui_generator","label_syl_min","Min","最小值"
"ui_generator","label_syl_max","Max","最大值"
"ui_generator","label_swadesh_hint","One meaning per line","每行輸入一個意義"
"ui_generator","label_words_count","Words Count","生成數量"
"ui_generator","label_syl_range","Syllables (Min - Max)","音節數範圍"
"ui_generator","label_swadesh_list","Translation List","翻譯清單"
"ui_generator","status_generating","Generating...","生成中..."
"ui_generator","msg_no_results","No results. Check your config.","無結果，請檢查配置。"
"ui_generator","hint_swadesh","If provided, word count will match this list.","若提供清單，生成數量將與清單一致。"
"ui_generator","hint_gen_empty","Configure patterns and generate some words.","配置模式並生成一些單字。"

"ui_dict","dict_word","Word","單字"
"ui_dict","dict_pos","POS","詞性"
"ui_dict","dict_meaning","Meaning","釋義"
"ui_dict","dict_ipa","IPA","發音"
"ui_dict","dict_action","Action","操作"
"ui_dict","dict_search","Search...","搜尋..."
"ui_dict","dict_count","Words","個單字"
"ui_dict","hint_click_save","Click to Save to Dictionary","點擊儲存至字典"
"ui_dict","status_added_lexicon","✓ Added to Lexicon","✓ 已加入詞庫"

"category","id","en","zh"
"ling_core","sec_morphology_type","Morphological System","形態類型系統"
"ling_core","sec_universal_features","Universal Features","通用特性"
"ling_core","sec_noun_syntax","Noun Syntax","名詞語法"
"ling_core","sec_verb_syntax","Verb Syntax","動詞語法"
"ling_core","sec_adj_syntax","Adjective Syntax","形容詞語法"

"ling_feat","opt_morphology","Morphological Type","形態類型"
"ling_feat","opt_synthetic_type","Synthetic Subtype","綜合語子類型"
"ling_feat","opt_word_order","Word Order","基本語序"
"ling_feat","opt_adposition_order","Adposition Order","介詞語序"
"ling_feat","feat_case","Case","格位"
"ling_feat","feat_gender","Gender","性別"
"ling_feat","feat_number","Number","數量"
"ling_feat","feat_person","Person","人稱"
"ling_feat","feat_clusivity","Clusivity","包含式"
"ling_feat","feat_politeness","Politeness","敬語"
"ling_feat","feat_alignment","Morphosyntactic Alignment","配列類型"
"ling_feat","feat_case_marking","Case Marking","格位標記方式"
"ling_feat","feat_definiteness","Definiteness","限定性"
"ling_feat","feat_possession","Possession","領屬關係"
"ling_feat","feat_tense","Tense","時態"
"ling_feat","feat_aspect","Aspect","體貌"
"ling_feat","feat_mood","Mood","語氣"
"ling_feat","feat_voice","Voice","語態"
"ling_feat","feat_negation","Negation","否定"
"ling_feat","feat_negation_mark","Negation Marking","否定標記方式"
"ling_feat","rule_agreement_target","Agreement Target","一致性對象"
"ling_feat","feat_comparison","Comparison","比較等級"
"ling_feat","rule_match_type","Adjective Match Rule","形容詞協同規則"

"ling_opt","grp_core","Core Cases","核心格"
"ling_opt","grp_spatial","Spatial Cases","空間格"
"ling_opt","grp_social","Social Cases","社會格"
"ling_opt","grp_abstract","Abstract Cases","抽象格"

"ling_opt","type_analytic","Analytic","分析語"
"ling_opt","type_synthetic","Synthetic","綜合語"
"ling_opt","type_agglutinative","Agglutinative","黏著語"
"ling_opt","type_fusional","Fusional","屈折語"
"ling_opt","type_polysynthetic","Polysynthetic","編插語"

"ling_opt","SVO","SVO","SVO (主動賓)"
"ling_opt","VSO","VSO","VSO (動主賓)"
"ling_opt","VOS","VOS","VOS (動賓主)"
"ling_opt","SOV","SOV","SOV (主賓動)"
"ling_opt","OSV","OSV","OSV (賓主動)"
"ling_opt","OVS","OVS","OVS (賓動主)"
"ling_opt","V1","V1 (Verb-Initial)","動詞起始語序"
"ling_opt","V2","V2 (Verb-Second)","V2 語序"

"ling_opt","preposition","Preposition","前置詞"
"ling_opt","postposition","Postposition","後置詞"
"ling_opt","circumposition","Circumposition","環置詞"
"ling_opt","inposition","Inposition","內置詞"

"ling_opt","align_nominative","Nominative-Accusative","主賓格制"
"ling_opt","align_ergative","Ergative-Absolutive","作通格制"
"ling_opt","align_transitive","Transitive","及物格制"
"ling_opt","align_active","Active-Stative","主動格制"
"ling_opt","align_tripartite","Tripartite","三分制"

"ling_opt","case_nominative","Nominative","主格"
"ling_opt","case_accusative","Accusative","賓格"
"ling_opt","case_ergative","Ergative","作格"
"ling_opt","case_absolutive","Absolutive","通格"
"ling_opt","case_agentive","Agentive","施事格"
"ling_opt","case_patientive","Patientive","受事格"
"ling_opt","case_direct","Direct","直指格"
"ling_opt","case_oblique","Oblique","斜格"
"ling_opt","case_locative","Locative","方位格"
"ling_opt","case_allative","Allative","向格"
"ling_opt","case_ablative","Ablative","離格"
"ling_opt","case_elative","Elative","出格"
"ling_opt","case_illative","Illative","入格"
"ling_opt","case_perlative","Perlative","經格"
"ling_opt","case_inessive","Inessive","內格"
"ling_opt","case_adessive","Adessive","近格"
"ling_opt","case_genitive","Genitive","屬格"
"ling_opt","case_dative","Dative","與格"
"ling_opt","case_instrumental","Instrumental","具格"
"ling_opt","case_comitative","Comitative","共格"
"ling_opt","case_vocative","Vocative","呼格"
"ling_opt","case_essive","Essive","狀態格"
"ling_opt","case_translative","Translative","變格"
"ling_opt","case_partitive","Partitive","部分格"
"ling_opt","case_causal","Causal","因果格"
"ling_opt","case_final","Final","目的格"
"ling_opt","case_equative","Equative","同格"

"ling_opt","gen_masculine","Masculine","陽性"
"ling_opt","gen_feminine","Feminine","陰性"
"ling_opt","gen_neuter","Neuter","中性"
"ling_opt","gen_animate","Animate","有生性"
"ling_opt","gen_inanimate","Inanimate","無生性"

"ling_opt","num_singular","Singular","單數"
"ling_opt","num_dual","Dual","雙數"
"ling_opt","num_trial","Trial","三數"
"ling_opt","num_plural","Plural","複數"
"ling_opt","num_paucal","Paucal","少量數"

"ling_opt","per_1st","1st Person","第一人稱"
"ling_opt","per_1st_inc","1st Person (Inclusive)","第一人稱包含式"
"ling_opt","per_1st_exc","1st Person (Exclusive)","第一人稱排除式"
"ling_opt","per_2nd","2nd Person","第二人稱"
"ling_opt","per_2nd_pol","2nd Person (Polite)","第二人稱敬稱"
"ling_opt","per_3rd","3rd Person","第三人稱"
"ling_opt","per_4th","4th Person","第四人稱"

"ling_opt","mark_affix","Affixation","詞綴標記"
"ling_opt","mark_clitic","Clitics","附著語素標記"
"ling_opt","mark_adposition","Adpositions","介詞標記"
"ling_opt","mark_none","No Marking","無標記"
"ling_opt","mark_neg_affix","Negation Affix","否定詞綴標記"
"ling_opt","mark_neg_particle","Negation Particle","否定助詞標記"
"ling_opt","mark_neg_auxiliary","Negative Auxiliary","否定助動詞標記"

"ling_opt","def_definite","Definite","限定"
"ling_opt","def_indefinite","Indefinite","非限定"
"ling_opt","def_partitive","Partitive","部分限定"

"ling_opt","poss_alienable","Alienable","可讓渡領屬"
"ling_opt","poss_inalienable","Inalienable","不可讓渡領屬"

"ling_opt","tense_present","Present","現在時"
"ling_opt","tense_past","Past","過去時"
"ling_opt","tense_future","Future","未來時"
"ling_opt","tense_rem_past","Remote Past","遠過去時"
"ling_opt","tense_imm_future","Immediate Future","近未來時"

"ling_opt","aspect_perf","Perfective","完成體"
"ling_opt","aspect_imperf","Imperfective","未完成體"
"ling_opt","aspect_prog","Progressive","進行體"
"ling_opt","aspect_hab","Habitual","習慣體"
"ling_opt","aspect_iter","Iterative","重複體"

"ling_opt","mood_ind","Indicative","陳述語氣"
"ling_opt","mood_imp","Imperative","祈使語氣"
"ling_opt","mood_subj","Subjunctive","虛擬語氣"
"ling_opt","mood_cond","Conditional","條件語氣"
"ling_opt","mood_opt","Optative","祈願語氣"

"ling_opt","voice_act","Active","主動語態"
"ling_opt","voice_pass","Passive","被動語態"
"ling_opt","voice_mid","Middle","中間語態"
"ling_opt","voice_caus","Causative","使役語態"
"ling_opt","voice_antipass","Antipassive","反被動語態"

"ling_opt","neg_affix","Negation Affix","否定詞綴"
"ling_opt","neg_particle","Negation Particle","否定助詞"
"ling_opt","neg_auxiliary","Negative Auxiliary","否定助動詞"

"ling_opt","target_subject","Subject","主語一致"
"ling_opt","target_object","Object","賓語一致"
"ling_opt","target_indirect_object","Indirect Object","間接賓語一致"

"ling_opt","comp_positive","Positive","原級"
"ling_opt","comp_comparative","Comparative","比較級"
"ling_opt","comp_superlative","Superlative","最高級"
"ling_opt","comp_equative","Equative","同等級"

"ling_opt","match_congruent","Congruent","性數格協同"
"ling_opt","match_fixed","Fixed","形式固定"

"ipa_label","ipa_plain","Normal IPA","普通音"
"ipa_label","ipa_aspirated","Aspirated","送氣音"
"ipa_label","ipa_nasalized","Nasalized","鼻化音"
"ipa_label","ipa_labialized","Labialized","唇音"
"ipa_label","ipa_palatalized","Palatalized","顎化音"
"ipa_label","ipa_velarized","Velarized","軟顎化音"
"ipa_label","ipa_ejective","Ejective","噴音/擠喉音"
"ipa_label","ipa_glottalized","Glottalized","喉化音"
"ipa_label","ipa_creaky","Creaky","嘎裂音"
"ipa_label","ipa_long","Long","長音"
"ipa_label","ipa_consonants","Consonants","子音"
"ipa_label","ipa_vowels","Vowels","母音"
"ipa_label","ipa_aspiration","Aspiration","送氣"
"ipa_label","ipa_nasalization","Nasalization","鼻化"
"ipa_label","ipa_labialization","Labialization","唇化"
"ipa_label","ipa_palatalization","Palatalization","顎化"
"ipa_label","ipa_velarization","Velarization","軟顎化"
"ipa_label","ipa_glottalization","Glottalization","喉化"
"ipa_label","ipa_creaky_voice","Creaky Voice","嘎裂"
"ipa_label","ipa_length","Length","長音"

"ipa_place","ipa_place_bilabial","Bilabial","雙唇音"
"ipa_place","ipa_place_labiodental","Labiodental","唇齒音"
"ipa_place","ipa_place_dental","Dental","齒音"
"ipa_place","ipa_place_alveolar","Alveolar","齒齦音"
"ipa_place","ipa_place_postalveolar","Postalveolar","齒齦後音"
"ipa_place","ipa_place_alveolo_palatal","Alveolo-palatal","硬顎齦音"
"ipa_place","ipa_place_retroflex","Retroflex","捲舌音"
"ipa_place","ipa_place_palatal","Palatal","硬顎音"
"ipa_place","ipa_place_velar","Velar","軟顎音"
"ipa_place","ipa_place_uvular","Uvular","小舌音"
"ipa_place","ipa_place_glottal","Glottal","聲門音"

"ipa_manner","ipa_manner_plosive","Plosive","塞音"
"ipa_manner","ipa_manner_affricate","Affricate","塞擦音"
"ipa_manner","ipa_manner_nasal","Nasal","鼻音"
"ipa_manner","ipa_manner_trill","Trill","顫音"
"ipa_manner","ipa_manner_tap","Tap / Flap","閃音"
"ipa_manner","ipa_manner_fricative","Fricative","擦音"
"ipa_manner","ipa_manner_lat_fricative","Lateral Fricative","邊擦音"
"ipa_manner","ipa_manner_approximant","Approximant","近音"
"ipa_manner","ipa_manner_lat_approximant","Lateral Approximant","邊近音"

"ipa_vowel","ipa_height_close","Close","閉"
"ipa_vowel","ipa_height_near_close","Near-close","次閉"
"ipa_vowel","ipa_height_close_mid","Close-mid","半閉"
"ipa_vowel","ipa_height_mid","Mid","中"
"ipa_vowel","ipa_height_open_mid","Open-mid","半開"
"ipa_vowel","ipa_height_near_open","Near-open","次開"
"ipa_vowel","ipa_height_open","Open","開"
"ipa_vowel","ipa_backness_front","Front","前"
"ipa_vowel","ipa_backness_central","Central","央"
"ipa_vowel","ipa_backness_back","Back","後"

"alert","alert_gen_failed","Generation failed: ","生成失敗："
"alert","alert_api_conn_error","Could not connect to the generation API.","無法連線至生成 API。"
"alert","alert_enter_word","Please enter a word!","請輸入單字！"
"alert","alert_add_failed","Add failed: ","新增失敗："
"alert","alert_unknown_error","Unknown error","不明錯誤"
"alert","alert_connection_error","Server connection error","伺服器連線錯誤"
"alert","alert_save_failed","Save failed","儲存失敗"
"alert","alert_no_project_found","Please create a project first","請先建立專案"
"alert","alert_no_syntax_features","Please select some syntax features first","請先選擇一些語法特徵"
"alert","alert_no_ipa_data","Please select some IPA first","請先選擇一些音標"


"status","status_click_edit","Click to Edit","點選右下角以開始編輯"
"status","status_editing","🟢 Editing","🟢 編輯中"
"status","status_total_items","Total items: ","總計項目："

"sections","label_setup_chart","Setup Paradigm Chart","設定形態表格"
"sections","morph_empty_msg","Please select dimensions from the pills above to generate the morphological paradigm.","請從上方選項中選擇維度，以生成形態變化表。"
"sections","morph_drag_hint","Toggle features to define rows and columns","切換下方特徵以定義表格的行列"

"hint","hint_drag_sort","Drag to Sort The Items","拖曳以排序元素"